🗼港澳台,#genre#
CCTV-3综艺,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv38m/8000000/mnf.m3u8
CCTV-3综艺,http://39.134.67.226/PLTV/88888888/224/3221225799/index.m3u8
CCTV-3综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225634/index.m3u8
CCTV-3综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225647/index.m3u8
CCTV-3综艺,http://39.134.65.179/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3综艺,http://39.134.65.181/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3综艺,http://39.134.65.173/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3综艺,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-3H265_hls_pull_4000K_live.m3u8

CCTV-4中文国际,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225621/index.m3u8
CCTV-4中文国际,http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8
CCTV-4中文国际,https://live.v1.mk/api/bestv.php?id=cctv4hd8m/8000000
CCTV-4中文国际,http://39.134.63.11:6610/PLTV/88888888/224/3221226007/index.m3u8?i
CCTV-4中文国际,http://111.40.196.9/PLTV/88888888/224/3221225557/index.m3u8
CCTV-4中文国际,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv4hd8m/8000000/mnf.m3u8
CCTV-4中文国际,http://39.135.138.58:18890/PLTV/88888888/224/3221225621/index.m3u8
CCTV-4中文国际,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv4k/15000000/mnf.m3u8
CCTV-4中文国际,http://111.40.196.9/PLTV/88888888/224/3221225490/index.m3u8
CCTV-4中文国际,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-4H265_hls_pull_4000K_live.m3u8

CCTV-5体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225633/index.m3u8
CCTV-5体育,https://media.hndyjyfw.gov.cn/live/jz-cctv-5/live.m3u8
CCTV-5体育,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv5_2/index.m3u8
CCTV-5体育,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225781/1.m3u8
CCTV-5体育,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv5_2/index.m3u8
CCTV-5体育,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv58m/8000000/mnf.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225633/index.m3u8
CCTV-5体育,http://39.134.67.226/PLTV/88888888/224/3221225818/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225751/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225752/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225753/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225754/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225755/index.m3u8
CCTV-5体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225756/index.m3u8
CCTV-5体育,http://39.134.65.179/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5体育,http://39.134.65.181/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5体育,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225780/1.m3u8
CCTV-5体育,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226396/1.m3u8
CCTV-5体育,http://123.6.9.146/live/jz-cctv-5/live.m3u8
CCTV-5体育,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-5H265_hls_pull_4000K_live.m3u8

CCTV-5+体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225706/index.m3u8
CCTV-5+体育,https://media.hndyjyfw.gov.cn/live/jz-cctv-5-plus/live.m3u8
CCTV-5+体育,https://live.v1.mk/api/bestv.php?id=cctv5phd8m/8000000
CCTV-5+体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225649/index.m3u8
CCTV-5+体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225706/index.m3u8
CCTV-5+体育,http://39.134.65.181/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+体育,http://39.134.65.173/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+体育,http://39.134.65.183/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+体育,http://39.134.65.175/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+体育,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv5phd8m/8000000/mnf.m3u8

CCTV-6电影,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225632/index.m3u8
CCTV-6电影,https://media.hndyjyfw.gov.cn/live/jz-cctv-6/live.m3u8
CCTV-6电影,https://live.v1.mk/api/bestv.php?id=cctv6hd8m/8000000
CCTV-6电影,http://hbrx.chinashadt.com:1936/live/5.stream/playlist.m3u8
CCTV-6电影,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv6hd8m/8000000/mnf.m3u8
CCTV-6电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225632/index.m3u8
CCTV-6电影,http://39.134.65.181/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6电影,http://39.134.65.173/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6电影,http://39.134.65.183/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6电影,http://39.134.65.175/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6电影,http://39.134.65.177/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6电影,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-6H265_hls_pull_4000K_live.m3u8

CCTV-7国防军事,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225624/index.m3u8
CCTV-7国防军事,https://media.hndyjyfw.gov.cn/live/jz-cctv-7/live.m3u8
CCTV-7国防军事,https://live.v1.mk/api/bestv.php?id=cctv7hd8m/8000000
CCTV-7国防军事,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv7_2/index.m3u8
CCTV-7国防军事,http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8
CCTV-7国防军事,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv7hd8m/8000000/mnf.m3u8
CCTV-7国防军事,http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8
CCTV-7国防军事,http://39.135.138.58:18890/PLTV/88888888/224/3221225644/index.m3u8
CCTV-7国防军事,http://39.134.65.179/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7国防军事,http://39.134.65.164/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7国防军事,http://39.134.65.181/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7国防军事,http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8
CCTV-7国防军事,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225778/1.m3u8
CCTV-7国防军事,http://123.6.9.146/live/jz-cctv-7/live.m3u8
CCTV-7国防军事,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-7H265_hls_pull_4000K_live.m3u8

CCTV-8电视剧,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225631/index.m3u8
CCTV-8电视剧,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-8H265_hls_pull_4000K_live.m3u8
CCTV-8电视剧,https://live.v1.mk/api/bestv.php?id=cctv8hd8m/8000000
CCTV-8电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8
CCTV-8电视剧,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225779/1.m3u8
CCTV-8电视剧,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226394/1.m3u8
CCTV-8电视剧,http://123.6.9.146/live/jz-cctv-6/live.m3u8
CCTV-8电视剧,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv8hd8m/8000000/mnf.m3u8
CCTV-8电视剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225635/index.m3u8
CCTV-8电视剧,http://39.134.65.181/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8电视剧,http://39.134.65.173/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8电视剧,http://39.134.65.183/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8电视剧,http://39.134.65.175/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8电视剧,http://39.134.65.177/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8电视剧,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-8H265_hls_pull_4000K_live.m3u8

CCTV-9纪录,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225646/index.m3u8
CCTV-9纪录,https://media.hndyjyfw.gov.cn/live/jz-cctv-9/live.m3u8#https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000
CCTV-9纪录,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv9_2/index.m3u8
CCTV-9纪录,https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000
CCTV-9纪录,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225759/1.m3u8
CCTV-9纪录,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv9hd8m/8000000/mnf.m3u8
CCTV-9纪录,http://39.135.138.58:18890/PLTV/88888888/224/3221225626/index.m3u8
CCTV-9纪录,http://39.135.138.58:18890/PLTV/88888888/224/3221225646/index.m3u8
CCTV-9纪录,http://39.134.65.179/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9纪录,http://39.134.65.181/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9纪录,http://39.134.65.166/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9纪录,http://39.134.65.183/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9纪录,http://39.134.65.173/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9纪录,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-9H265_hls_pull_4000K_live.m3u8

CCTV-10科教,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225636/index.m3u8
CCTV-10科教,https://media.hndyjyfw.gov.cn/live/jz-cctv-10/live.m3u8
CCTV-10科教,https://live.v1.mk/api/bestv.php?id=cctv10hd8m/8000000
CCTV-10科教,http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8
CCTV-10科教,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8
CCTV-10科教,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv10hd8m/8000000/mnf.m3u8
CCTV-10科教,http://39.135.138.58:18890/PLTV/88888888/224/3221225627/index.m3u8
CCTV-10科教,http://39.135.138.58:18890/PLTV/88888888/224/3221225636/index.m3u8
CCTV-10科教,http://39.134.65.179/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10科教,http://39.134.65.164/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10科教,http://39.134.65.181/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10科教,http://39.134.65.166/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10科教,http://39.134.65.183/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10科教,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225758/1.m3u8
CCTV-10科教,http://123.6.9.146/live/jz-cctv-9/live.m3u8
CCTV-10科教,http://123.6.9.146/live/jz-cctv-10/live.m3u8



CCTV-11戏曲,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225628/index.m3u8
CCTV-11戏曲,https://media.hndyjyfw.gov.cn/live/jz-cctv-11/live.m3u8
CCTV-11戏曲,https://live.v1.mk/api/bestv.php?id=cctv11hd8m/8000000
CCTV-11戏曲,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226407/1.m3u8#CCTV-11H265_hls_pull_4000K_live.m3u8
CCTV-11戏曲,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225776/1.m3u8
CCTV-11戏曲,http://hbry.chinashadt.com:1938/live/1002.stream_360p/playlist.m3u8
CCTV-11戏曲,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv11hd8m/8000000/mnf.m3u8
CCTV-11戏曲,http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8
CCTV-11戏曲,http://39.134.65.179/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11戏曲,http://39.134.65.181/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11戏曲,http://39.134.65.173/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11戏曲,http://39.134.65.183/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11戏曲,http://39.134.65.175/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11戏曲,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-11H265_hls_pull_4000K_live.m3u8

CCTV-12社会与法,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225637/index.m3u8
CCTV-12社会与法,https://media.hndyjyfw.gov.cn/live/jz-cctv-12/live.m3u8
CCTV-12社会与法,https://live.v1.mk/api/bestv.php?id=cctv12hd8m/8000000
CCTV-12社会与法,http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8
CCTV-12社会与法,http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8
CCTV-12社会与法,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv12hd8m/8000000/mnf.m3u8
CCTV-12社会与法,http://39.135.138.58:18890/PLTV/88888888/224/3221225629/index.m3u8
CCTV-12社会与法,http://39.135.138.58:18890/PLTV/88888888/224/3221225637/index.m3u8
CCTV-12社会与法,http://39.134.65.179/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12社会与法,http://39.134.65.164/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12社会与法,http://39.134.65.181/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12社会与法,http://39.134.65.166/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12社会与法,http://39.134.65.173/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12社会与法,http://111.40.196.9/PLTV/88888888/224/3221225498/index.m3u8
CCTV-12社会与法,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225775/1.m3u8
CCTV-12社会与法,http://123.6.9.146/live/jz-cctv-12/live.m3u8
CCTV-12社会与法,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-12H265_hls_pull_4000K_live.m3u8


CCTV-13新闻,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225638/index.m3u8
CCTV-13新闻,https://media.hndyjyfw.gov.cn/live/jz-cctv-13/live.m3u8
CCTV-13新闻,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv13_2/index.m3u8
CCTV-13新闻,https://live.v1.mk/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV-13新闻,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8
CCTV-13新闻,http://39.134.65.177/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://39.135.138.58:18890/PLTV/88888888/224/3221225638/index.m3u8
CCTV-13新闻,http://39.134.65.141/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://39.134.65.173/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://39.134.65.183/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://39.134.65.175/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://39.134.65.181/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13新闻,http://111.40.196.9/PLTV/88888888/224/3221225575/index.m3u8
CCTV-13新闻,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-13H265_hls_pull_4000K_live.m3u8

CCTV-14少儿,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225640/index.m3u8
CCTV-14少儿,https://live.v1.mk/api/bestv.php?id=cctvsehd8m/8000000
CCTV-14少儿,http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8
CCTV-14少儿,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8
CCTV-14少儿,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctvsehd8m/8000000/mnf.m3u8
CCTV-14少儿,http://39.135.138.58:18890/PLTV/88888888/224/3221225639/index.m3u8
CCTV-14少儿,http://39.135.138.58:18890/PLTV/88888888/224/3221225640/index.m3u8
CCTV-14少儿,http://39.134.65.179/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14少儿,http://39.134.65.164/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14少儿,http://39.134.65.181/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14少儿,http://39.134.65.183/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14少儿,http://39.134.65.173/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14少儿,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv14_2/index.m3u8
CCTV-14少儿,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-14H265_hls

CCTV-15音乐,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225641/index.m3u8
CCTV-15音乐,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv15_2/index.m3u8
CCTV-15音乐,https://live.v1.mk/api/bestv.php?id=cctv15hd8m/8000000
CCTV-15音乐,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv15hd8m/8000000/mnf.m3u8
CCTV-15音乐,http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8
CCTV-15音乐,http://39.134.65.181/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15音乐,http://39.134.65.173/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15音乐,http://39.134.65.183/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15音乐,http://39.134.65.175/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15音乐,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn,CCTV-12H265_hls_pull_4000K_live.m3u8

CCTV-16奥林匹克,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221226230/index.m3u8
CCTV-16奥林匹克,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv16_2/index.m3u8
CCTV-16奥林匹克,https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000
CCTV-16奥林匹克,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv16hd8m/8000000/mnf.m3u8
CCTV-16奥林匹克,http://39.135.138.58:18890/PLTV/88888888/224/3221226230/index.m3u8
CCTV-16奥林匹克,http://39.135.138.58:18890/PLTV/88888888/224/3221226233/index.m3u8

CCTV-17农业农村,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225909/index.m3u8
CCTV-17农业农村,https://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv17_2/index.m3u8
CCTV-17农业农村,https://live.v1.mk/api/bestv.php?id=cctv17hd8m/8000000
CCTV-17农业农村,http://123.6.9.146/live/jz-cctv-17/live.m3u8
CCTV-17农业农村,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/cctv17hd8m/8000000/mnf.m3u8
CCTV-17农业农村,http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8
CCTV-17农业农村,http://39.135.138.58:18890/PLTV/88888888/224/3221225908/index.m3u8
CCTV-17农业农村,http://39.134.65.181/PLTV/888888

CGTN,http://39.135.138.58:18890/PLTV/88888888/224/3221225747/index.m3u8
CGTN,http://39.134.65.166/PLTV/88888888/224/3221225510/1.m3u8#https://live.cgtn.com/1000/prog_index.m3u8
中央新影-老故事,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225774/1.m3u8
中央新影-发现之旅,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn
中国教育1,http://111.40.196.9/PLTV/88888888/224/3221225576/index.m3u8
中国教育1,http://111.40.196.9/PLTV/88888888/224/3221225671/index.m3u8
中国教育1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225753/1.m3u8
中国教育2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225756/1.m3u8
中国教育3,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226226/1.m3u8


CHC动作电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC动作电影,http://111.40.196.9/PLTV/88888888/224/3221225577/index.m3u8

CHC家庭影院,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHC家庭影院,http://121.51.249.30/livehkkp.chinamcache.com/live/8ne5i_sccn

CHC高清电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

📺卫视,#genre#
北京纪实,http://39.134.115.163:8080/PLTV/88888910/224/3221225675/index.m3u8
北京纪实,http://39.134.115.163:8080/PLTV/88888910/224/3221225676/index.m3u8
北京卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8
北京卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225674/index.m3u8
北京卫视,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd#ttps://source07.v.news.cn/live/CNC_CN/playlist.m3u8?i
北京卫视,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/bjwshd8m/8000000/mnf.m3u8
广东卫视,https://live.v1.mk/api/bestv.php?id=gdwshd8m/8000000
广东卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225742/index.m3u8
广东卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225701/index.m3u8
广东卫视,http://111.40.196.9/PLTV/88888888/224/3221225652/index.m3u8
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8
广东卫视,http://223.109.123.15/liveplay-kk.rtxapp.com/live/program/live/gdwshd8m/8000000/mnf.m3u8
